# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8040.99Hz filtered=0 peak=0.01226
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8040.88Hz filtered=0 peak=0.01310
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8042.48Hz filtered=0 peak=0.01335
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16382.06Hz filtered=0 peak=0.01182
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16377.79Hz filtered=0 peak=0.01273
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16381.86Hz filtered=0 peak=0.01162
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16367.45Hz filtered=0 peak=0.01236
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16365.70Hz filtered=0 peak=0.01387
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16373.14Hz filtered=0 peak=0.01356
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16364.38Hz filtered=0 peak=0.01508
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16368.05Hz filtered=0 peak=0.01221
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16379.34Hz filtered=0 peak=0.01320
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16381.08Hz filtered=0 peak=0.01165
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16376.19Hz filtered=0 peak=0.01270
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16393.25Hz filtered=0 peak=0.01474
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8038.50Hz filtered=0 peak=0.01379
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.36Hz filtered=0 peak=0.01195
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.65Hz filtered=0 peak=0.01459
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.79Hz filtered=0 peak=0.01424
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.95Hz filtered=0 peak=0.01286
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.74Hz filtered=0 peak=0.01279
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.64Hz filtered=0 peak=0.01260
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.35Hz filtered=0 peak=0.01305
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.54Hz filtered=0 peak=0.01250
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.76Hz filtered=0 peak=0.01203
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.20Hz filtered=0 peak=0.01416
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8034.95Hz filtered=0 peak=0.01483
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.09Hz filtered=0 peak=0.01613
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.20Hz filtered=0 peak=0.01638
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.58Hz filtered=0 peak=0.01304
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.85Hz filtered=0 peak=0.01644
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.91Hz filtered=0 peak=0.01387
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8034.57Hz filtered=0 peak=0.01386
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.24Hz filtered=0 peak=0.01576
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.06Hz filtered=0 peak=0.01546
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.11Hz filtered=0 peak=0.01679
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.03Hz filtered=0 peak=0.01481
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.56Hz filtered=0 peak=0.01399
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.36Hz filtered=0 peak=0.01734
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.42Hz filtered=0 peak=0.01756
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.41Hz filtered=0 peak=0.01534
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.52Hz filtered=0 peak=0.01533
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.10Hz filtered=0 peak=0.01441
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.05Hz filtered=0 peak=0.01760
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.09Hz filtered=0 peak=0.02028
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.21Hz filtered=0 peak=0.01567
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01510
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.40Hz filtered=0 peak=0.01784
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.28Hz filtered=0 peak=0.01717
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.20Hz filtered=0 peak=0.01551
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.67Hz filtered=0 peak=0.01745
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.94Hz filtered=0 peak=0.01804
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.77Hz filtered=0 peak=0.01502
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.13Hz filtered=0 peak=0.01609
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01599
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.99Hz filtered=0 peak=0.01690
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.27Hz filtered=0 peak=0.01781
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.82Hz filtered=0 peak=0.02063
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.56Hz filtered=0 peak=0.01632
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.82Hz filtered=0 peak=0.01661
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01844
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.52Hz filtered=0 peak=0.01782
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.20Hz filtered=0 peak=0.01688
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.33Hz filtered=0 peak=0.01575
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.61Hz filtered=0 peak=0.01871
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.58Hz filtered=0 peak=0.01590
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.91Hz filtered=0 peak=0.01710
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.28Hz filtered=0 peak=0.01740
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.56Hz filtered=0 peak=0.01846
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.45Hz filtered=0 peak=0.01725
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.70Hz filtered=0 peak=0.01891
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.23Hz filtered=0 peak=0.01709
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.94Hz filtered=0 peak=0.01631
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.22Hz filtered=0 peak=0.01808
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.01Hz filtered=0 peak=0.01826
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.01Hz filtered=0 peak=0.01777
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.58Hz filtered=0 peak=0.01819
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.65Hz filtered=0 peak=0.01784
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.02057
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.19Hz filtered=0 peak=0.02089
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.10Hz filtered=0 peak=0.01664
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.58Hz filtered=0 peak=0.01812
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01747
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.88Hz filtered=0 peak=0.01757
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.79Hz filtered=0 peak=0.02103
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.67Hz filtered=0 peak=0.01746
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01655
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.29Hz filtered=0 peak=0.01924
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.32Hz filtered=0 peak=0.01937
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.26Hz filtered=0 peak=0.01785
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.34Hz filtered=0 peak=0.01780
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.36Hz filtered=0 peak=0.01803
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.15Hz filtered=0 peak=0.01813
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.43Hz filtered=0 peak=0.01750
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.72Hz filtered=0 peak=0.01799
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.90Hz filtered=0 peak=0.01846
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.02396
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.02Hz filtered=0 peak=0.01698
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.43Hz filtered=0 peak=0.01786
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.51Hz filtered=0 peak=0.01917
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.78Hz filtered=0 peak=0.01746
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.59Hz filtered=0 peak=0.01865
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.08Hz filtered=0 peak=0.01801
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.45Hz filtered=0 peak=0.01638
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.09Hz filtered=0 peak=0.01793
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.38Hz filtered=0 peak=0.01695
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.75Hz filtered=0 peak=0.01546
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.08Hz filtered=0 peak=0.01533
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.77Hz filtered=0 peak=0.01504
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.68Hz filtered=0 peak=0.01549
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.84Hz filtered=0 peak=0.01714
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.62Hz filtered=0 peak=0.01728
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.53Hz filtered=0 peak=0.01800
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.24Hz filtered=0 peak=0.01607
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01640
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.42Hz filtered=0 peak=0.01447
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.67Hz filtered=0 peak=0.01723
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.97Hz filtered=0 peak=0.01813
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.74Hz filtered=0 peak=0.01670
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.81Hz filtered=0 peak=0.01828
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.40Hz filtered=0 peak=0.01703
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.44Hz filtered=0 peak=0.01621
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8031.01Hz filtered=0 peak=0.01655
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.19Hz filtered=0 peak=0.01489
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.97Hz filtered=0 peak=0.01547
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.37Hz filtered=0 peak=0.01742
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.73Hz filtered=0 peak=0.01650
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8032.88Hz filtered=0 peak=0.01548
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8031.98Hz filtered=0 peak=0.01578
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8032.22Hz filtered=0 peak=0.01653
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8034.85Hz filtered=0 peak=0.01521
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8034.89Hz filtered=0 peak=0.01370
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8033.88Hz filtered=0 peak=0.01346
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8035.89Hz filtered=0 peak=0.01240
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8035.42Hz filtered=0 peak=0.01420
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8034.76Hz filtered=0 peak=0.01405
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8038.76Hz filtered=0 peak=0.01279
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8036.96Hz filtered=0 peak=0.01329
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8036.21Hz filtered=0 peak=0.01294
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8038.88Hz filtered=0 peak=0.01248
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8038.01Hz filtered=0 peak=0.01294
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8037.35Hz filtered=0 peak=0.01217
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8038.88Hz filtered=0 peak=0.01189
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8037.86Hz filtered=0 peak=0.01393
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8035.61Hz filtered=0 peak=0.01320
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16381.21Hz filtered=0 peak=0.01273
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16375.53Hz filtered=0 peak=0.01074
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16379.60Hz filtered=0 peak=0.01221
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16379.03Hz filtered=0 peak=0.01064
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16375.56Hz filtered=0 peak=0.01228
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16370.59Hz filtered=0 peak=0.01131
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16372.45Hz filtered=0 peak=0.01205
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16371.58Hz filtered=0 peak=0.01091
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16378.47Hz filtered=0 peak=0.01134
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16386.52Hz filtered=0 peak=0.01234
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16380.06Hz filtered=0 peak=0.01335
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16382.57Hz filtered=0 peak=0.01220
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=16382.63Hz filtered=0 peak=0.01296
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8037.65Hz filtered=0 peak=0.01284
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8037.41Hz filtered=0 peak=0.01281
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8038.92Hz filtered=0 peak=0.01200
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8039.87Hz filtered=0 peak=0.01326
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8040.13Hz filtered=0 peak=0.01373
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8041.10Hz filtered=0 peak=0.01367
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8041.80Hz filtered=0 peak=0.01201
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8040.33Hz filtered=0 peak=0.01208
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8038.41Hz filtered=0 peak=0.01329
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8036.27Hz filtered=0 peak=0.01641
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8035.41Hz filtered=0 peak=0.01326
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8033.81Hz filtered=0 peak=0.01558
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8032.79Hz filtered=0 peak=0.01328
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8031.51Hz filtered=0 peak=0.01374
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.65Hz filtered=0 peak=0.01433
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.93Hz filtered=0 peak=0.01477
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8031.33Hz filtered=0 peak=0.01476
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8032.38Hz filtered=0 peak=0.01457
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8031.07Hz filtered=0 peak=0.01619
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.83Hz filtered=0 peak=0.01671
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.04Hz filtered=0 peak=0.01655
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.25Hz filtered=0 peak=0.01524
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.23Hz filtered=0 peak=0.01700
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.91Hz filtered=0 peak=0.01559
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.58Hz filtered=0 peak=0.01547
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.92Hz filtered=0 peak=0.01607
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8030.19Hz filtered=0 peak=0.01854
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.79Hz filtered=0 peak=0.01654
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.23Hz filtered=0 peak=0.01510
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.65Hz filtered=0 peak=0.01711
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.54Hz filtered=0 peak=0.01599
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8029.40Hz filtered=0 peak=0.01561
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.92Hz filtered=0 peak=0.01692
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.41Hz filtered=0 peak=0.01547
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.69Hz filtered=0 peak=0.01678
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.42Hz filtered=0 peak=0.01649
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.60Hz filtered=0 peak=0.01822
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.51Hz filtered=0 peak=0.01666
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01834
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.18Hz filtered=0 peak=0.01977
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.04Hz filtered=0 peak=0.01666
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.23Hz filtered=0 peak=0.01758
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8028.33Hz filtered=0 peak=0.01971
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.68Hz filtered=0 peak=0.01630
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.57Hz filtered=0 peak=0.01757
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.78Hz filtered=0 peak=0.01606
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8027.15Hz filtered=0 peak=0.01648
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.05Hz filtered=0 peak=0.01796
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.41Hz filtered=0 peak=0.01842
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.13Hz filtered=0 peak=0.01810
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.30Hz filtered=0 peak=0.01822
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.55Hz filtered=0 peak=0.01801
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01741
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.61Hz filtered=0 peak=0.01975
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.59Hz filtered=0 peak=0.01649
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.44Hz filtered=0 peak=0.01721
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.17Hz filtered=0 peak=0.01764
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.11Hz filtered=0 peak=0.01937
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01775
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8023.74Hz filtered=0 peak=0.01815
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.02Hz filtered=0 peak=0.01937
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.71Hz filtered=0 peak=0.01671
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.00Hz filtered=0 peak=0.01689
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.98Hz filtered=0 peak=0.01764
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.06Hz filtered=0 peak=0.01588
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8023.57Hz filtered=0 peak=0.01895
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.00Hz filtered=0 peak=0.01835
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01806
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8023.74Hz filtered=0 peak=0.01864
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.25Hz filtered=0 peak=0.01886
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.17Hz filtered=0 peak=0.01783
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8023.94Hz filtered=0 peak=0.01707
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.24Hz filtered=0 peak=0.02068
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.78Hz filtered=0 peak=0.01850
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.87Hz filtered=0 peak=0.01687
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.65Hz filtered=0 peak=0.01913
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.85Hz filtered=0 peak=0.01738
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.81Hz filtered=0 peak=0.01867
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.99Hz filtered=0 peak=0.01834
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.48Hz filtered=0 peak=0.01995
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8023.92Hz filtered=0 peak=0.01780
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01871
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8025.21Hz filtered=0 peak=0.01716
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8024.74Hz filtered=0 peak=0.01854
2025-12-27 04:13:58 [detection] LOW E RAW PITCH: detected=8026.07Hz filtered=0 peak=0.01797
