# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.26Hz filtered=0 peak=0.10485
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.12743
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.29949
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.20605
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.06471
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.12459
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.30205
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.23767
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.07844
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.07075
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.13040
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.29402
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.23882
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.06602
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.12368
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.29163
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.26634
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.08493
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.06420
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.26Hz filtered=0 peak=0.12733
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.26Hz filtered=0 peak=0.29228
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.24381
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.07460
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.12521
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.27808
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.28588
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.07991
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.29Hz filtered=0 peak=0.06636
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.12792
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.28435
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.23791
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.08075
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.29Hz filtered=0 peak=0.12211
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.22058
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.28020
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.11449
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.29Hz filtered=0 peak=0.06735
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.11849
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.27928
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.23803
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.07960
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.29Hz filtered=0 peak=0.10778
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.14051
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.27195
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.18194
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.29Hz filtered=0 peak=0.06770
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.11697
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.27686
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.23864
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.08080
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.08060
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.12186
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.26Hz filtered=0 peak=0.27345
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.23229
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.06503
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.11920
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.26590
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.25258
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.07878
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.28Hz filtered=0 peak=0.06521
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.12613
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.26803
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.23803
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.26Hz filtered=0 peak=0.06324
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.11869
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.25922
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.26601
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.07535
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.27Hz filtered=0 peak=0.06262
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.11983
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.26259
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.23418
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.07198
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.11320
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.20353
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.25705
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.08559
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.05973
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.11800
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.25234
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.22640
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.06676
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.10044
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.12300
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.24862
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.14762
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.05449
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.10810
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.44Hz filtered=0 peak=0.16385
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.44Hz filtered=0 peak=0.14178
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.08616
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.10152
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.86Hz filtered=0 peak=0.21248
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.87Hz filtered=0 peak=0.15319
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.26Hz filtered=0 peak=0.16313
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=83.30Hz filtered=0 peak=0.10016
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=84.15Hz filtered=0 peak=0.05317
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=84.17Hz filtered=0 peak=0.02907
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=84.16Hz filtered=0 peak=0.02509
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=84.58Hz filtered=0 peak=0.06602
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=84.62Hz filtered=0 peak=0.07656
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=84.20Hz filtered=0 peak=0.05102
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=16694.92Hz filtered=0 peak=0.02198
2025-12-27 04:16:24 [detection] LOW E ONSET: fret=0 pitch=-1.00Hz midi=40 stable=0 env=0.0107 onset=1.183
2025-12-27 04:16:24 [detection] LOW E REJECT: pitch=-1.00 midi=40 (no pitch or midi)
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=16565.96Hz filtered=0 peak=0.01422
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8069.45Hz filtered=0 peak=0.01977
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8065.58Hz filtered=0 peak=0.01986
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8060.31Hz filtered=0 peak=0.01387
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8059.23Hz filtered=0 peak=0.01478
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8049.65Hz filtered=0 peak=0.01861
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8046.77Hz filtered=0 peak=0.01609
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8045.26Hz filtered=0 peak=0.01510
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8041.90Hz filtered=0 peak=0.01593
2025-12-27 04:16:24 [detection]      S2F2 OFF (sustained-quiet: avgEnv=0.0009 < floor=0.0018)
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8040.20Hz filtered=0 peak=0.01519
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8039.18Hz filtered=0 peak=0.01413
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8039.42Hz filtered=0 peak=0.02886
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8036.09Hz filtered=0 peak=0.02852
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8035.86Hz filtered=0 peak=0.02751
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8037.30Hz filtered=0 peak=0.02504
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8036.58Hz filtered=0 peak=0.02392
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8036.28Hz filtered=0 peak=0.01464
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8035.46Hz filtered=0 peak=0.02481
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8036.24Hz filtered=0 peak=0.02630
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8034.06Hz filtered=0 peak=0.02214
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8034.23Hz filtered=0 peak=0.02447
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8034.23Hz filtered=0 peak=0.02309
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8032.22Hz filtered=0 peak=0.01885
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8031.33Hz filtered=0 peak=0.01578
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8032.56Hz filtered=0 peak=0.01635
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.27Hz filtered=0 peak=0.01617
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8028.73Hz filtered=0 peak=0.01772
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.81Hz filtered=0 peak=0.01923
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.68Hz filtered=0 peak=0.01660
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.11Hz filtered=0 peak=0.01681
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8031.32Hz filtered=0 peak=0.01520
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.80Hz filtered=0 peak=0.01611
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8029.19Hz filtered=0 peak=0.01779
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.95Hz filtered=0 peak=0.02133
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8029.62Hz filtered=0 peak=0.01824
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8027.82Hz filtered=0 peak=0.01557
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8028.11Hz filtered=0 peak=0.01727
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8027.96Hz filtered=0 peak=0.01904
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01931
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.74Hz filtered=0 peak=0.01763
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.60Hz filtered=0 peak=0.01906
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.92Hz filtered=0 peak=0.01727
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.55Hz filtered=0 peak=0.01907
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.08Hz filtered=0 peak=0.01888
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.12Hz filtered=0 peak=0.01941
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.73Hz filtered=0 peak=0.01762
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.70Hz filtered=0 peak=0.01931
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.10Hz filtered=0 peak=0.01646
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.28Hz filtered=0 peak=0.01920
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.77Hz filtered=0 peak=0.01805
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.41Hz filtered=0 peak=0.01909
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01925
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01660
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.77Hz filtered=0 peak=0.01670
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.69Hz filtered=0 peak=0.01841
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.32Hz filtered=0 peak=0.01854
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8022.73Hz filtered=0 peak=0.01745
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.68Hz filtered=0 peak=0.01782
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.32Hz filtered=0 peak=0.01828
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.13Hz filtered=0 peak=0.02032
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.86Hz filtered=0 peak=0.02232
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.76Hz filtered=0 peak=0.01841
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8022.62Hz filtered=0 peak=0.01665
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.94Hz filtered=0 peak=0.01811
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.45Hz filtered=0 peak=0.01711
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.09Hz filtered=0 peak=0.01841
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.55Hz filtered=0 peak=0.02087
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.42Hz filtered=0 peak=0.02158
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.72Hz filtered=0 peak=0.01953
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.74Hz filtered=0 peak=0.02084
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.75Hz filtered=0 peak=0.02090
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.46Hz filtered=0 peak=0.01964
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.02078
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01908
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.06Hz filtered=0 peak=0.01997
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.56Hz filtered=0 peak=0.01705
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.58Hz filtered=0 peak=0.01702
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.82Hz filtered=0 peak=0.02000
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.92Hz filtered=0 peak=0.01987
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.70Hz filtered=0 peak=0.01773
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.94Hz filtered=0 peak=0.01965
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.32Hz filtered=0 peak=0.01973
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.47Hz filtered=0 peak=0.01735
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8023.57Hz filtered=0 peak=0.01861
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.48Hz filtered=0 peak=0.01978
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.07Hz filtered=0 peak=0.01930
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.19Hz filtered=0 peak=0.02118
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.83Hz filtered=0 peak=0.01803
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.91Hz filtered=0 peak=0.01807
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8024.92Hz filtered=0 peak=0.01706
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.60Hz filtered=0 peak=0.01563
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.92Hz filtered=0 peak=0.01595
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.28Hz filtered=0 peak=0.01999
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.50Hz filtered=0 peak=0.01767
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8026.68Hz filtered=0 peak=0.01613
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8025.44Hz filtered=0 peak=0.01712
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8028.38Hz filtered=0 peak=0.01793
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8028.03Hz filtered=0 peak=0.01616
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8027.79Hz filtered=0 peak=0.01457
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8029.64Hz filtered=0 peak=0.01624
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8027.87Hz filtered=0 peak=0.01464
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8027.84Hz filtered=0 peak=0.01415
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8029.23Hz filtered=0 peak=0.01548
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8029.44Hz filtered=0 peak=0.01553
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8028.67Hz filtered=0 peak=0.01608
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.96Hz filtered=0 peak=0.01695
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.02Hz filtered=0 peak=0.01604
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8029.28Hz filtered=0 peak=0.01633
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8032.48Hz filtered=0 peak=0.01800
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=8030.87Hz filtered=0 peak=0.01918
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8030.72Hz filtered=0 peak=0.01542
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8032.03Hz filtered=0 peak=0.01565
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8031.02Hz filtered=0 peak=0.01737
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8030.31Hz filtered=0 peak=0.01410
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8032.02Hz filtered=0 peak=0.01703
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8031.31Hz filtered=0 peak=0.01651
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8029.85Hz filtered=0 peak=0.01416
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8032.34Hz filtered=0 peak=0.01820
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8031.46Hz filtered=0 peak=0.01359
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8031.44Hz filtered=0 peak=0.01769
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8033.28Hz filtered=0 peak=0.01389
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8033.23Hz filtered=0 peak=0.01239
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8033.89Hz filtered=0 peak=0.01389
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8037.08Hz filtered=0 peak=0.01306
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8036.57Hz filtered=0 peak=0.01389
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8037.82Hz filtered=0 peak=0.01453
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8039.48Hz filtered=0 peak=0.01325
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8039.27Hz filtered=0 peak=0.01298
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8039.65Hz filtered=0 peak=0.01305
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8041.69Hz filtered=0 peak=0.01425
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8040.43Hz filtered=0 peak=0.01570
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8039.09Hz filtered=0 peak=0.01365
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8040.93Hz filtered=0 peak=0.01197
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8041.29Hz filtered=0 peak=0.01018
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8039.08Hz filtered=0 peak=0.01202
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8040.73Hz filtered=0 peak=0.02055
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8041.02Hz filtered=0 peak=0.01556
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8039.65Hz filtered=0 peak=0.01536
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=8040.15Hz filtered=0 peak=0.01342
2025-12-27 04:16:25 [detection] LOW E RAW PITCH: detected=16386.61Hz filtered=0 peak=0.02259
